Log file open, 01/18/23 22:13:55
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB2000][00000A640FDCC800 52] AppleTV, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB2200][00000A640FDA2800 52] AppleTV4K, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB2600][00000A640FDD0000 52] AppleTV2_4K, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB2800][00000A640FDD5000 52] TVOS, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB3A00][00000A640FDDA000 52] Mac, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB3C00][00000A640FDD7800 52] MacEditor, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB1E00][00000A640FDDC800 52] MacClient, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB3200][00000A640FDC2800 52] MacServer, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB4000][00000A640FDE2800 52] Linux, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB4200][00000A640FDE0000 52] LinuxEditor, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB1400][00000A640FDE7800 52] LinuxArm64Editor, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB3600][00000A640FDEA000 52] LinuxArm64, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB4C00][00000A640FDEC800 52] LinuxClient, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB0A00][00000A640FDD2800 52] LinuxArm64Client, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB2400][00000A640FDF0000 52] LinuxServer, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB4400][00000A640FDF5000 52] LinuxArm64Server, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB2C00][00000A640FDF7800 52] Android, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB4E00][00000A640FDFA000 52] Android_Preview_OpenGL, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB3E00][00000A640FDFC800 52] Android_Preview_Vulkan, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB0600][00000A640FDE5000 52] Android_Low, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB0C00][00000A640FE00000 52] Android_Mid, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB3000][00000A640FE05000 52] Android_High, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB1A00][00000A640FE07800 52] Android_Default, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB3400][00000A640FE0A000 52] Android_Adreno4xx, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB5000][00000A640FE0C800 52] Android_Adreno5xx_Low, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB5200][00000A640FDF2800 52] Android_Adreno5xx, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB5600][00000A640FE10000 52] Android_Adreno6xx, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB5800][00000A640FE15000 52] Android_Adreno6xx_Vulkan, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB5C00][00000A640FE17800 52] Android_Adreno7xx, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB2A00][00000A640FE1A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB2E00][00000A640FE1C800 52] Android_Mali_T6xx, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB0400][00000A640FE02800 52] Android_Mali_T7xx, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB6000][00000A640FE20000 52] Android_Mali_T8xx, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB6200][00000A640FE25000 52] Android_Mali_G71, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB6600][00000A640FE27800 52] Android_Mali_G72, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB6800][00000A640FE2A000 52] Android_Mali_G72_Vulkan, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB6C00][00000A640FE2C800 52] Android_Mali_G76, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB5E00][00000A640FE12800 52] Android_Mali_G76_Vulkan, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB3800][00000A640FE30000 52] Android_Mali_G77, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB5A00][00000A640FE35000 52] Android_Mali_G77_Vulkan, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB7000][00000A640FE37800 52] Android_Mali_G78, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB7200][00000A640FE3A000 52] Android_Mali_G78_Vulkan, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB7600][00000A640FE3C800 52] Android_Mali_G710, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB7800][00000A640FE22800 52] Android_Mali_G710_Vulkan, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB7C00][00000A640FE40000 52] Android_Xclipse_920, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB6E00][00000A640FE45000 52] Android_Xclipse_920_Vulkan, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB0800][00000A640FE47800 52] Android_Vulkan_SM5, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB6A00][00000A640FE4A000 52] Android_PowerVR_G6xxx, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB8000][00000A640FE4C800 52] Android_PowerVR_GT7xxx, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB8200][00000A640FE32800 52] Android_PowerVR_GE8xxx, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB8800][00000A640FE50000 52] Android_PowerVR_GM9xxx, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB8C00][00000A640FE55000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB7E00][00000A640FE57800 52] Android_TegraK1, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB8600][00000A640FE5A000 52] Android_Unknown_Vulkan, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB9000][00000A640FE5C800 52] Oculus_Quest, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB9200][00000A640FE42800 52] Oculus_Quest2, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: 	[00000A640FDB9600][00000A640FE60000 52] HoloLens, 
[2023.01.18-15.14.04:991][  0]LogDeviceProfileManager: Active device profile: [00000A64101BAE00][00000A6406DD7800 52] WindowsEditor
[2023.01.18-15.14.04:991][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.18-15.14.04:991][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.18-15.14.04:995][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-15.14.05:000][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.18-15.14.05:000][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-15.14.05:000][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-15.14.05:000][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-15.14.05:000][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-15.14.05:030][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/SkywardMuffin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/Intermediate/TurnkeyReport_1.log" -log="E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/Intermediate/TurnkeyLog_1.log" -project="E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/SkywardMuffin.uproject"  -Device=Win64@DESKTOP-U41A5J7'
[2023.01.18-15.14.05:030][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Game/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/SkywardMuffin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/Intermediate/TurnkeyReport_1.log" -log="E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/Intermediate/TurnkeyLog_1.log" -project="E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/SkywardMuffin.uproject"  -Device=Win64@DESKTOP-U41A5J7" -nocompile -nocompileuat ]
[2023.01.18-15.14.05:158][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
