Log file open, 01/17/23 09:56:17
[2023.01.17-03.06.45:464][754]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.17-03.06.45:464][754]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.17-03.06.45:471][754]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.005859 seconds
[2023.01.17-03.06.45:479][754]LogSerialization: UsePackageTrailer: 'true'
[2023.01.17-03.06.45:484][754]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1
[2023.01.17-03.06.45:484][754]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_Player_Auto106B43A804C68780FFD550FB794AE64FA.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1.uasset'
[2023.01.17-03.06.45:488][754]LogFileHelpers: Auto-saving content packages took 0.025
[2023.01.17-03.09.45:405][845]BlueprintLog: New page: Compile BP_Player
[2023.01.17-03.09.45:441][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.17-03.09.46:609][977]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-03.09.46:612][977]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-03.09.46:612][977]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 5:09:46 PM)
[2023.01.17-03.09.46:612][977]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.09.46:615][977]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002988s)
[2023.01.17-03.09.46:615][977]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003026s)
[2023.01.17-03.09.46:615][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-03.09.46:616][977]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-03.09.46:616][977]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.01.17-03.09.46:638][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.17-03.09.46:639][977]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.17-03.09.46:639][977]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-03.09.46:639][977]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-03.09.46:639][977]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-03.09.46:639][977]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-03.09.46:639][977]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-03.09.46:639][977]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-03.09.46:639][977]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-03.09.46:639][977]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-03.09.46:640][977]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-03.09.46:640][977]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-03.09.46:640][977]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-03.09.46:641][977]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-03.09.46:658][977]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-03.09.46:659][977]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-03.09.46:659][977]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-03.09.46:659][977]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-03.09.46:659][977]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.17-03.09.46:659][977]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.17-03.09.46:660][977]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.17-03.09.46:660][977]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.17-03.09.46:660][977]LogInit: FAudioDevice initialized.
[2023.01.17-03.09.46:660][977]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.17-03.09.46:702][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.09.46:703][977]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-03.09.46:704][977]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-10.09.46
[2023.01.17-03.09.46:705][977]LogWorld: Bringing up level for play took: 0.001421
[2023.01.17-03.09.46:709][977]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.17-03.09.46:712][977]PIE: Server logged in
[2023.01.17-03.09.46:713][977]PIE: Play in editor total start time 0.101 seconds.
[2023.01.17-03.09.46:720][977]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.17-03.09.51:209][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.09.51:209][504]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.09.51:210][504]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.17-03.09.51:214][504]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-03.09.51:214][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.09.51:216][504]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-03.09.51:219][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.09.51:240][504]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-03.09.51:240][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.17-03.09.51:242][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.17-03.09.51:247][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.17-03.09.51:282][508]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.17-03.09.51:640][551]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-03.09.51:643][551]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-03.09.51:643][551]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 5:09:51 PM)
[2023.01.17-03.09.51:643][551]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.09.51:645][551]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001700s)
[2023.01.17-03.09.51:645][551]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001739s)
[2023.01.17-03.09.51:645][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-03.09.51:645][551]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-03.09.51:646][551]LogPlayLevel: PIE: World Init took: (0.000725s)
[2023.01.17-03.09.51:668][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.17-03.09.51:668][551]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.17-03.09.51:668][551]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-03.09.51:668][551]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-03.09.51:668][551]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-03.09.51:668][551]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-03.09.51:668][551]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-03.09.51:668][551]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-03.09.51:668][551]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-03.09.51:668][551]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-03.09.51:669][551]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-03.09.51:669][551]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-03.09.51:669][551]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-03.09.51:670][551]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-03.09.51:687][551]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-03.09.51:687][551]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-03.09.51:687][551]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-03.09.51:687][551]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-03.09.51:687][551]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.17-03.09.51:687][551]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.17-03.09.51:690][551]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.17-03.09.51:690][551]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.17-03.09.51:690][551]LogInit: FAudioDevice initialized.
[2023.01.17-03.09.51:690][551]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.17-03.09.51:718][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.09.51:718][551]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-03.09.51:719][551]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-10.09.51
[2023.01.17-03.09.51:719][551]LogWorld: Bringing up level for play took: 0.000566
[2023.01.17-03.09.51:721][551]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.17-03.09.51:723][551]PIE: Server logged in
[2023.01.17-03.09.51:724][551]PIE: Play in editor total start time 0.081 seconds.
[2023.01.17-03.09.51:729][551]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.17-03.09.54:298][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.09.54:298][854]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.09.54:299][854]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.17-03.09.54:308][854]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-03.09.54:308][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.09.54:314][854]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-03.09.54:316][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.09.54:339][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.17-03.09.54:341][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.17-03.09.54:345][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.17-03.09.54:362][856]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.17-03.10.28:710][522]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-03.10.28:710][522]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-03.10.28:710][522]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-03.10.34:024][522]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.17-03.10.34:030][522]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.17-03.10.34:033][522]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.17-03.10.34:046][523]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.17-03.10.38:350][ 17]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_TunnelSpawner
[2023.01.17-03.10.38:358][ 17]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.17-03.10.58:963][290]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.17-03.11.36:226][ 26]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.17-03.11.36:226][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-03.11.36:556][ 26]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.01.17-03.16.52:965][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.17-03.16.52:966][401]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.037
[2023.01.17-03.16.52:966][401]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.17-03.16.52:966][401]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.17-03.16.52:972][401]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto2
[2023.01.17-03.16.52:972][401]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_Player_Auto2D3C0CBE845CB910F97160BAD25147805.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto2.uasset'
[2023.01.17-03.16.52:973][401]LogFileHelpers: Auto-saving content packages took 0.006
[2023.01.17-03.17.07:280][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-03.17.07:317][900]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.17-03.17.07:317][900]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_TunnelSpawner8CED364F4147A0C0AC980EB762290A7A.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.17-03.17.07:327][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms
[2023.01.17-03.17.07:332][900]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.17-03.17.07:333][900]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.17-03.17.08:412][ 29]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.17-03.17.08:446][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.17-03.17.49:857][784]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-03.17.49:857][784]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-03.17.49:857][784]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-03.18.06:829][ 19]LogEditorTransaction: Undo Move Node
[2023.01.17-03.18.07:374][ 32]LogEditorTransaction: Undo Create Pin Link
[2023.01.17-03.18.07:963][ 99]LogEditorTransaction: Undo Create Pin Link
[2023.01.17-03.18.30:417][601]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.17-03.18.30:455][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.17-03.19.00:710][ 95]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.17-03.19.00:747][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.17-03.19.01:660][195]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-03.19.01:663][195]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-03.19.01:663][195]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 5:19:01 PM)
[2023.01.17-03.19.01:663][195]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.19.01:664][195]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001358s)
[2023.01.17-03.19.01:664][195]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001390s)
[2023.01.17-03.19.01:664][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-03.19.01:665][195]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-03.19.01:665][195]LogPlayLevel: PIE: World Init took: (0.000853s)
[2023.01.17-03.19.01:690][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.17-03.19.01:691][195]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.17-03.19.01:691][195]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-03.19.01:691][195]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-03.19.01:691][195]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
